Date,Cumulative Return
2019-10-30,1.00094084829838
2019-10-31,0.9949254322379422
2019-11-01,1.007061097979582
2019-11-04,1.0164081975487498
2019-11-05,1.017386993081333
2019-11-06,1.017126781534155
2019-11-07,1.0162101069476894
2019-11-08,1.0150339310590624
2019-11-11,1.0140317568229074
2019-11-12,1.014295905250769
2019-11-13,1.009478773784945
2019-11-14,1.010100934479775
2019-11-15,1.013919209880648
2019-11-18,1.011278731782119
2019-11-19,1.012233431738661
2019-11-20,1.0082906450636369
2019-11-21,1.0038000777657181
2019-11-22,1.0060380973214194
2019-11-25,1.0155500253110523
2019-11-26,1.0182542138740556
2019-11-27,1.018564278617442
2019-11-29,1.0125165242296372
2019-12-02,1.0042895824610962
2019-12-03,1.0010723325308921
2019-12-04,1.0077316939265388
2019-12-05,1.0097280855663902
2019-12-06,1.0192032878921
2019-12-09,1.0130431491043743
2019-12-10,1.0115399650313985
2019-12-11,1.0197868707734699
2019-12-12,1.0287802835004178
2019-12-13,1.0252600303099886
2019-12-16,1.0283851499596466
2019-12-17,1.026727526071459
2019-12-18,1.0265622244231858
2019-12-19,1.0280739900174345
2019-12-20,1.03089999434514
2019-12-23,1.0304647867044574
2019-12-24,1.031227853488939
2019-12-26,1.0349957181481955
2019-12-27,1.0354706149413029
2019-12-30,1.0329327015928733
2019-12-31,1.034472382182297
2020-01-02,1.0387634793868874
2020-01-03,1.0352951816395832
2020-01-06,1.0354971756995748
2020-01-07,1.033583160496935
2020-01-08,1.0330857932553632
2020-01-09,1.0336591827627701
2020-01-10,1.0345587175083542
2020-01-13,1.0416616966949952
2020-01-14,1.0421651542139132
2020-01-15,1.0426123725858785
2020-01-16,1.0505694618159405
2020-01-17,1.0525940424508868
2020-01-21,1.049144165237665
2020-01-22,1.0487630171149314
2020-01-23,1.049134721754721
2020-01-24,1.042239165818847
2020-01-27,1.0248312295217905
2020-01-28,1.0321073384754762
2020-01-29,1.0302964596190851
2020-01-30,1.0277415014342164
2020-01-31,1.0095857549483043
2020-02-03,1.0201219157411985
2020-02-04,1.0347861819384339
2020-02-05,1.046916033277196
2020-02-06,1.0461853198809352
2020-02-07,1.0377709066090846
2020-02-10,1.0420308048030362
2020-02-11,1.0537847533641942
2020-02-12,1.0627490567240734
2020-02-13,1.0606553203901323
2020-02-14,1.06033079099216
2020-02-18,1.0555043007366154
2020-02-19,1.060304565285236
2020-02-20,1.0594371084877992
2020-02-21,1.053453489081495
2020-02-24,1.0243527761985287
2020-02-25,0.9954597510797577
2020-02-26,0.9882940925990922
2020-02-27,0.9574611696665956
2020-02-28,0.9395160210367459
2020-03-02,0.9720568613556773
2020-03-03,0.9579661315607896
2020-03-04,0.9873051083406347
2020-03-05,0.9677633528054823
2020-03-06,0.9481140161140361
2020-03-09,0.8707400570316652
2020-03-10,0.895287899394869
2020-03-11,0.858575074583811
2020-03-12,0.7710547756487169
2020-03-13,0.8075640234607652
2020-03-16,0.7096277762523571
2020-03-17,0.7242426644604854
2020-03-18,0.6631978094863241
2020-03-19,0.7142665934747275
2020-03-20,0.6947874763981071
2020-03-23,0.6753481034641045
2020-03-24,0.736009385065318
2020-03-25,0.7638692313058898
2020-03-26,0.7839187158708893
2020-03-27,0.7823167824248087
2020-03-30,0.793318751762393
2020-03-31,0.7941118724036094
2020-04-01,0.7573123385144561
2020-04-02,0.7682254930799556
2020-04-03,0.7595917271293338
2020-04-06,0.8046582094201126
2020-04-07,0.8132133266019399
2020-04-08,0.833012691959463
2020-04-09,0.8510273884330181
2020-04-13,0.8393930002426349
2020-04-14,0.8623382119284114
2020-04-15,0.8414503395421404
2020-04-16,0.8412098830574121
2020-04-17,0.8647961681326398
2020-04-20,0.8548215602987909
2020-04-21,0.8397052673898218
2020-04-22,0.8522965634525383
2020-04-23,0.861563087990224
2020-04-24,0.8718453929023815
2020-04-27,0.8875339095400998
2020-04-28,0.9003424843320498
2020-04-29,0.9258073876464048
2020-04-30,0.908721355412263
2020-05-01,0.8901500927314991
2020-05-04,0.8953407078867274
2020-05-05,0.9018603530015831
2020-05-06,0.8885672664004988
2020-05-07,0.898915727728452
2020-05-08,0.918482709926151
2020-05-11,0.912613953103631
2020-05-12,0.8925724324383517
2020-05-13,0.8739808630148209
2020-05-14,0.8751449060539278
2020-05-15,0.8833901478939105
2020-05-18,0.9216039859720957
2020-05-19,0.9165160268391636
2020-05-20,0.9282574446845266
2020-05-21,0.9248087375973132
2020-05-22,0.9269290363413117
2020-05-26,0.9492226895251548
2020-05-27,0.9723147715003618
2020-05-28,0.9620198815572578
2020-05-29,0.9649549107503641
2020-06-01,0.9760709062302853
2020-06-02,0.9841616609017585
2020-06-03,1.0000142396329696
2020-06-04,0.9972173134201486
2020-06-05,1.019523482425486
2020-06-08,1.0277837531261587
2020-06-09,1.0201527178053271
2020-06-10,1.0097068361414998
2020-06-11,0.9485790306833901
2020-06-12,0.9614762599563228
2020-06-15,0.9707519436768057
2020-06-16,0.9901575480444346
2020-06-17,0.985106093717953
2020-06-18,0.9819325669750287
2020-06-19,0.9758301881827811
2020-06-22,0.9843111878492378
2020-06-23,0.9890456994696503
2020-06-24,0.9658008326909139
2020-06-25,0.9709983273093434
2020-06-26,0.9575679760214109
2020-06-29,0.9730239798821793
2020-06-30,0.9886313240827264
2020-07-01,0.9844635848547689
2020-07-02,0.9919888859452359
2020-07-06,1.0039910419684601
2020-07-07,0.9949235074749772
2020-07-08,1.005027883221128
2020-07-09,0.994056683935805
2020-07-10,1.0018953015072942
2020-07-13,0.9980168831745748
2020-07-14,1.0150921435242295
2020-07-15,1.0347955408554108
2020-07-16,1.034967566840186
2020-07-17,1.0421989545449668
2020-07-20,1.0478849162763355
2020-07-21,1.0539150635131909
2020-07-22,1.0641592325389178
2020-07-23,1.0602260445305294
2020-07-24,1.055114959089332
2020-07-27,1.0737185451544513
2020-07-28,1.0621015878882336
2020-07-29,1.0705157237695457
2020-07-30,1.0598079128949136
2020-07-31,1.0597064906230278
2020-08-03,1.0704444742469448
2020-08-04,1.0781444329788934
2020-08-05,1.0917193679807022
2020-08-06,1.0917444661423703
2020-08-07,1.0948836290017177
2020-08-10,1.101298417664256
2020-08-11,1.096099089503899
2020-08-12,1.1076568206290316
2020-08-13,1.105059478832014
2020-08-14,1.1034888517516896
2020-08-17,1.1145787568460934
2020-08-18,1.1099658732205198
2020-08-19,1.1099672784353414
2020-08-20,1.1092516818533822
2020-08-21,1.1049598389070643
2020-08-24,1.112559643903275
2020-08-25,1.1166400386871085
2020-08-26,1.121606202827933
2020-08-27,1.1215435946114694
2020-08-28,1.1333447516582422
2020-08-31,1.1348838860532056
2020-09-01,1.1436102441480274
2020-09-02,1.1493175666446303
2020-09-03,1.1138803080722937
2020-09-04,1.1066006738672647
2020-09-08,1.0817608293919538
2020-09-09,1.1034118252554153
2020-09-10,1.0910271688713884
2020-09-11,1.0934704095214878
2020-09-14,1.1086535259817858
2020-09-15,1.108433868662402
2020-09-16,1.1125491448308031
2020-09-17,1.1050513149429166
2020-09-18,1.0961367113013842
2020-09-21,1.0745425826857853
2020-09-22,1.0821885568284881
2020-09-23,1.0570754088168313
2020-09-24,1.0607470350928594
2020-09-25,1.0686481589460028
2020-09-28,1.085149528981342
2020-09-29,1.0830134160245357
2020-09-30,1.0885311354726126
2020-10-01,1.0885524065319927
2020-10-02,1.0920602392418153
2020-10-05,1.1093311274213984
2020-10-06,1.098976974457845
2020-10-07,1.1172402827454955
2020-10-08,1.1237301808490097
2020-10-09,1.131605812765092
2020-10-12,1.1383727570237343
2020-10-13,1.1298253444597015
2020-10-14,1.1261518316477575
2020-10-15,1.1280793009688985
2020-10-16,1.1243007708592068
2020-10-19,1.122420464731945
2020-10-20,1.1333208744256444
2020-10-21,1.128481990150404
2020-10-22,1.1287381868273212
2020-10-23,1.1330600316552866
2020-10-26,1.1134778160700252
2020-10-27,1.1039913015020932
2020-10-28,1.0774432001639966
2020-10-29,1.087093897283441
2020-10-30,1.0805464894149088
2020-11-02,1.0986524965091702
2020-11-03,1.1171131651687252
2020-11-04,1.1189494182484039
2020-11-05,1.143886805189328
2020-11-06,1.1439905267660104
2020-11-09,1.1488257750218882
2020-11-10,1.158856007813669
2020-11-11,1.1697604874660879
2020-11-12,1.1545840621150854
2020-11-13,1.1635706481792332
2020-11-16,1.1810302959702186
2020-11-17,1.1807069042549407
2020-11-18,1.1765463516356902
2020-11-19,1.1777248584647964
2020-11-20,1.177539372311127
2020-11-23,1.1898428724402723
2020-11-24,1.2082185635729694
2020-11-25,1.2046766103840534
2020-11-27,1.208481490247695
2020-11-30,1.1971862496233865
2020-12-01,1.203420441200588
2020-12-02,1.204597610145512
2020-12-03,1.2156788690786837
2020-12-04,1.2420175544523162
2020-12-07,1.256628583718047
2020-12-08,1.2541066332609874
2020-12-09,1.246733457668225
2020-12-10,1.2593756348281935
2020-12-11,1.2641121223173126
2020-12-14,1.268659161810123
2020-12-15,1.2938593602038915
2020-12-16,1.2908213829662336
2020-12-17,1.2990223947361053
2020-12-18,1.3019186254840163
2020-12-21,1.2951775817843574
2020-12-22,1.2958282911224355
2020-12-23,1.3086471308170615
2020-12-24,1.3122035764544904
2020-12-28,1.3186690073232352
2020-12-29,1.3090951313237207
2020-12-30,1.3163379394107306
2020-12-31,1.319084113940537
2021-01-04,1.3116594757867104
2021-01-05,1.3385489131073316
2021-01-06,1.3655428662934495
2021-01-07,1.3942830575917493
2021-01-08,1.3800577456857304
2021-01-11,1.375275455323909
2021-01-12,1.3772576179388984
2021-01-13,1.3751114418302262
2021-01-14,1.386074008486178
2021-01-15,1.3622166293857465
2021-01-19,1.368777046892666
2021-01-20,1.3849389835568118
2021-01-21,1.3824182930647195
2021-01-22,1.377247769722189
2021-01-25,1.3767277442733106
2021-01-26,1.373148168391345
2021-01-27,1.3345580058922883
2021-01-28,1.3412448515674231
2021-01-29,1.3174023319975245
2021-02-01,1.3625133814064887
2021-02-02,1.3723640410018092
2021-02-03,1.3747960630338336
2021-02-04,1.379938231939927
2021-02-05,1.400703320392527
2021-02-08,1.4317072533630375
2021-02-09,1.4311352754803648
2021-02-10,1.436825805313745
2021-02-11,1.4451296727571161
2021-02-12,1.4494128189924018
2021-02-16,1.4704161234613864
2021-02-17,1.4700311343202659
2021-02-18,1.4427458442021859
2021-02-19,1.4724375603337887
2021-02-22,1.4694564680519193
2021-02-23,1.4631942381726988
2021-02-24,1.4802669994792743
2021-02-25,1.4487601167249122
2021-02-26,1.4312465033571449
2021-03-01,1.4624442834463407
2021-03-02,1.4722626549189255
2021-03-03,1.4609030660311213
2021-03-04,1.4129557036767244
2021-03-05,1.4430097799721362
2021-03-08,1.437982122286724
2021-03-09,1.4529712886638901
2021-03-10,1.4653516173292767
2021-03-11,1.4927249344597455
2021-03-12,1.50537560053803
2021-03-15,1.5282896622783158
2021-03-16,1.5233090873833461
2021-03-17,1.531104645160053
2021-03-18,1.5016781279048987
2021-03-19,1.4971940790208842
2021-03-22,1.4976350629985589
2021-03-23,1.459604652121326
2021-03-24,1.4524480558780546
2021-03-25,1.463777760486485
2021-03-26,1.4995349090329078
2021-03-29,1.4852077688444945
2021-03-30,1.4909332376540625
2021-03-31,1.499519790715348
2021-04-01,1.5275688253397826
2021-04-05,1.555969211007372
2021-04-06,1.5556249763781438
2021-04-07,1.5394892931733792
2021-04-08,1.5506418994210476
2021-04-09,1.5561960809869535
2021-04-12,1.540892489379812
2021-04-13,1.5372934329015766
2021-04-14,1.5403680062397405
2021-04-15,1.5520405642502246
2021-04-16,1.5634905259809182
2021-04-19,1.5511560110306548
2021-04-20,1.5291555810934365
2021-04-21,1.5480891191676667
2021-04-22,1.5375768560803273
2021-04-23,1.5589900027002013
2021-04-26,1.5686979977485414
2021-04-27,1.5738919395664825
2021-04-28,1.5788730005134792
2021-04-29,1.5809779217127466
2021-04-30,1.5638692820432507
2021-05-03,1.5935307956592728
2021-05-04,1.585003290951988
2021-05-05,1.6029940685156214
2021-05-06,1.6119764628855295
2021-05-07,1.64314317081916
2021-05-10,1.6320251178748293
2021-05-11,1.6114435824799012
2021-05-12,1.562007295951503
2021-05-13,1.5699292255448973
2021-05-14,1.5996544241843096
2021-05-17,1.6060249215354914
2021-05-18,1.5988092937280405
2021-05-19,1.5770519863437953
2021-05-20,1.5907719115189727
2021-05-21,1.586983849307094
2021-05-24,1.5910913618989846
2021-05-25,1.585567214202315
2021-05-26,1.598504132493079
2021-05-27,1.6191795002891858
2021-05-28,1.6195449006631504
2021-06-01,1.6394012325331175
2021-06-02,1.6353472039736903
2021-06-03,1.622577885615098
2021-06-04,1.6425033488672165
2021-06-07,1.645647446462529
2021-06-08,1.6467427701940724
2021-06-09,1.638536421587956
2021-06-10,1.637661060841447
2021-06-11,1.6435910200764445
2021-06-14,1.6156645166904142
2021-06-15,1.6210878243113604
2021-06-16,1.6116570512933488
2021-06-17,1.585023670945288
2021-06-18,1.5588921392518176
2021-06-21,1.5814916276838393
2021-06-22,1.5945253095633989
2021-06-23,1.5928442705047545
2021-06-24,1.6116553443048942
2021-06-25,1.617697195833928
2021-06-28,1.6100277798499796
2021-06-29,1.601731979239342
2021-06-30,1.607385760646302
2021-07-01,1.6160606384304994
2021-07-02,1.6165110966084526
2021-07-06,1.5985687510799265
2021-07-07,1.6015904676737387
2021-07-08,1.5755613104801047
2021-07-09,1.599800015567116
2021-07-12,1.6040981809747843
2021-07-13,1.5870341687772722
2021-07-14,1.5815453060619324
2021-07-15,1.578717106452878
2021-07-16,1.5550210837350094
2021-07-19,1.5240428714453917
2021-07-20,1.5513025872863593
2021-07-21,1.5801053476269722
2021-07-22,1.5756188931909372
2021-07-23,1.5834827760718464
2021-07-26,1.5923728460694022
2021-07-27,1.582593107153338
2021-07-28,1.603415646249415
2021-07-29,1.6217088128918973
2021-07-30,1.6105484681812967
2021-08-02,1.6023256117534448
2021-08-03,1.6149850644044552
2021-08-04,1.5966138505307312
2021-08-05,1.606600238209299
2021-08-06,1.6067579727632355
2021-08-09,1.5983304766675288
2021-08-10,1.6165534652464328
2021-08-11,1.6284000808671917
2021-08-12,1.6257336940627862
2021-08-13,1.6170680074848793
2021-08-16,1.6053213200992216
2021-08-17,1.5800722823112854
2021-08-18,1.571450745605621
2021-08-19,1.5504199757207537
2021-08-20,1.5654159547369204
2021-08-23,1.5936147649232517
2021-08-24,1.6093501789481741
2021-08-25,1.616828253718227
2021-08-26,1.6036953262892546
2021-08-27,1.6341804009746028
2021-08-30,1.6457736131019693
2021-08-31,1.653444842462777
2021-09-01,1.6636675819994389
2021-09-02,1.6942555508334078
2021-09-03,1.7071105881719686
2021-09-07,1.7116062661748308
2021-09-08,1.6976147117813531
2021-09-09,1.6912864266580692
2021-09-10,1.7122218401597762
2021-09-13,1.7257981648015266
2021-09-14,1.7122181455710532
2021-09-15,1.7509324239337172
2021-09-16,1.7318856559214804
2021-09-17,1.6922700134166295
2021-09-20,1.6455594887995126
2021-09-21,1.6498940743718324
2021-09-22,1.6648187215353978
2021-09-23,1.684846660331738
2021-09-24,1.659909225547998
2021-09-27,1.6862675418681823
2021-09-28,1.651686654940363
2021-09-29,1.6464966192376007
2021-09-30,1.6375516080458794
2021-10-01,1.6585701614654862
2021-10-04,1.6460249568721015
2021-10-05,1.6561950606079607
2021-10-06,1.6425036843399645
2021-10-07,1.6730635292257139
2021-10-08,1.65859092044713
2021-10-11,1.6615671497551519
2021-10-12,1.700464904670476
2021-10-13,1.7328612607464173
2021-10-14,1.7479349743194392
2021-10-15,1.7495406796937176
2021-10-18,1.7724418439167424
2021-10-19,1.779311204818707
2021-10-20,1.7955017815191208
2021-10-21,1.7840277929732562
2021-10-22,1.7806889915404136
2021-10-25,1.7979039860011932
2021-10-26,1.7964453789017605
2021-10-27,1.7635069459878177
2021-10-28,1.7817185590160016
2021-10-29,1.7739937256848732
2021-11-01,1.7974062693489699
2021-11-02,1.7954084619277983
2021-11-03,1.8305911382079287
2021-11-04,1.8377671357467846
2021-11-05,1.844631516137247
2021-11-08,1.873949898193861
2021-11-09,1.8762874573721677
2021-11-10,1.839148717911458
2021-11-11,1.8611075125286367
2021-11-12,1.8741215855351099
2021-11-15,1.8604237547856335
2021-11-16,1.8535073281983059
2021-11-17,1.8457424031090943
2021-11-18,1.851149068464823
2021-11-19,1.8315611834703025
2021-11-22,1.8298312373414596
2021-11-23,1.83534967525618
2021-11-24,1.83225692467932
2021-11-26,1.7799647809474692
2021-11-29,1.7950664475071008
2021-11-30,1.7486145124720551
2021-12-01,1.726318085630567
2021-12-02,1.764228425306613
2021-12-03,1.7360848371290238
2021-12-06,1.7532848338948956
2021-12-07,1.8022567151733342
2021-12-08,1.8059035083761896
2021-12-09,1.7838485165336109
2021-12-10,1.7807596568623765
2021-12-13,1.7557101151404326
2021-12-14,1.7336472821029352
2021-12-15,1.7652325074433588
2021-12-16,1.7536494072498432
2021-12-17,1.728062103032333
2021-12-20,1.696211188456027
2021-12-21,1.7497044424955306
2021-12-22,1.7610177066454307
2021-12-23,1.7748552417333452
2021-12-27,1.8042166184741346
2021-12-28,1.7899966032605354
2021-12-29,1.7911014713551277
2021-12-30,1.778278538112256
2021-12-31,1.7943389297598051
2022-01-03,1.8117364110153888
2022-01-04,1.8226632628917534
2022-01-05,1.802957753470712
2022-01-06,1.78274189163576
2022-01-07,1.780480993814747
2022-01-10,1.7610834354028688
2022-01-11,1.7874242619538294
2022-01-12,1.7977862841044248
2022-01-13,1.7735930671271554
2022-01-14,1.7631423571871372
2022-01-18,1.7248430331533882
2022-01-19,1.714846920658384
2022-01-20,1.6935590255064228
2022-01-21,1.6495216213134862
2022-01-24,1.6591460894815675
2022-01-25,1.6464459318434426
2022-01-26,1.6214599524642122
2022-01-27,1.5892811485147955
2022-01-28,1.605954993075745
2022-01-31,1.652059038622294
2022-02-01,1.6813017776509764
2022-02-02,1.6741085854707838
2022-02-03,1.6403769155662173
2022-02-04,1.6453626441170233
2022-02-07,1.6509526020508858
2022-02-08,1.6661264736213497
2022-02-09,1.7235596709900596
2022-02-10,1.6969687821006496
2022-02-11,1.6709615883648452
2022-02-14,1.6607398859494662
2022-02-15,1.6897739130202105
2022-02-16,1.6964158485176055
2022-02-17,1.6667165054605977
2022-02-18,1.6500521575259885
2022-02-22,1.631840555155257
2022-02-23,1.6153933829834792
2022-02-24,1.6462164523210447
2022-02-25,1.690754806678899
2022-02-28,1.7095415466905228
2022-03-01,1.6952214748980414
2022-03-02,1.733165372565606
2022-03-03,1.719415933692024
2022-03-04,1.6853062877389122
2022-03-07,1.6584806426570133
2022-03-08,1.6745443713754073
2022-03-09,1.7264031309446606
2022-03-10,1.7301950393927072
2022-03-11,1.7086956524935608
2022-03-14,1.6731361957610031
2022-03-15,1.6858275678109504
2022-03-16,1.7173930715162686
2022-03-17,1.758995833060165
2022-03-18,1.7680194151278963
2022-03-21,1.7766148952047174
2022-03-22,1.7878996367292366
2022-03-23,1.766194676454148
2022-03-24,1.7779300851197997
2022-03-25,1.7743847960837855
2022-03-28,1.7641040644424852
2022-03-29,1.7820015871996933
2022-03-30,1.7707340083288
2022-03-31,1.7588994244068443
2022-04-01,1.76328268319805
2022-04-04,1.7634261741981563
2022-04-05,1.73888260275346
2022-04-06,1.7254020470947606
2022-04-07,1.7491741483622396
2022-04-08,1.752403957730151
2022-04-11,1.7395016650465855
2022-04-12,1.7399121381553475
2022-04-13,1.7687374950078925
2022-04-14,1.7561288193880447
2022-04-18,1.7436355128247445
2022-04-19,1.7633392030769428
2022-04-20,1.7830731915148212
2022-04-21,1.7269398537708742
2022-04-22,1.6820003589075199
2022-04-25,1.6719500637053781
2022-04-26,1.641885023127254
