Date,Cumulative Return
2022-04-27,1.6522523501660022
2022-04-28,1.6753360263908177
2022-04-29,1.6393406936185095
2022-05-02,1.6381215057176766
2022-05-03,1.659391825626294
2022-05-04,1.7004335693053145
2022-05-05,1.6416256220072787
2022-05-06,1.6227865163233843
2022-05-09,1.5608950795931469
2022-05-10,1.5556463109249008
2022-05-11,1.5290812384492876
2022-05-12,1.5222709028543668
2022-05-13,1.572132464267209
2022-05-16,1.5734011076872338
2022-05-17,1.614377845738779
2022-05-18,1.5605859707527414
2022-05-19,1.5707584890149409
2022-05-20,1.567972847709932
2022-05-23,1.592091640643458
2022-05-24,1.5793711427435424
2022-05-25,1.5940918856928228
2022-05-26,1.6252156153811588
2022-05-27,1.6571199235905654
2022-05-31,1.6462118186961388
2022-06-01,1.6317946167479054
2022-06-02,1.6728663913971382
2022-06-03,1.6554581985322705
2022-06-06,1.6645990022430912
2022-06-07,1.695640809716618
2022-06-08,1.6757829455896975
2022-06-09,1.6411442704077708
2022-06-10,1.6002318227235337
2022-06-13,1.5215685070080216
2022-06-14,1.5017880243330581
2022-06-15,1.518155420429282
2022-06-16,1.460649448580677
2022-06-17,1.4589614029398414
2022-06-21,1.484696257582465
2022-06-22,1.4683083802835444
2022-06-23,1.4616239806110107
2022-06-24,1.5120871856946665
2022-06-27,1.5235963885158232
2022-06-28,1.5039675296234951
2022-06-29,1.4825930558325398
2022-06-30,1.4765974607074885
2022-07-01,1.4952026481084095
2022-07-05,1.4749314116466659
2022-07-06,1.4712289292716263
2022-07-07,1.5128546304688673
2022-07-08,1.5168768796839758
2022-07-11,1.4930842153710244
2022-07-12,1.4808875725740431
2022-07-13,1.4756396936369685
2022-07-14,1.473871237208605
2022-07-15,1.49192129299911
2022-07-18,1.4989113123369955
2022-07-19,1.5448459100251266
2022-07-20,1.5539717414770189
2022-07-21,1.5579112140684857
2022-07-22,1.5445616707061074
2022-07-25,1.554645565750135
2022-07-26,1.5513798984684684
2022-07-27,1.6030871693188002
2022-07-28,1.6322528972110586
2022-07-29,1.6530686525818634
2022-08-01,1.6444379966791791
2022-08-02,1.6267051980949172
2022-08-03,1.6324929714712777
2022-08-04,1.634041259923845
2022-08-05,1.6405813709923631
2022-08-08,1.651475186595722
2022-08-09,1.6343254706489678
2022-08-10,1.6699534645724419
2022-08-11,1.6801619659922924
2022-08-12,1.6949402466374877
2022-08-15,1.6864106666018652
2022-08-16,1.691908479205562
2022-08-17,1.6670059828509798
2022-08-18,1.6741903627751418
2022-08-19,1.6400269774550753
2022-08-22,1.614640886927358
2022-08-23,1.6278505127963705
2022-08-24,1.6742150879809508
2022-08-25,1.6947042419718563
2022-08-26,1.643531994681291
2022-08-29,1.6610917915577166
2022-08-30,1.642885050240507
2022-08-31,1.6326664121538068
2022-09-01,1.6097354878795578
2022-09-02,1.6042802899611905
2022-09-06,1.6052339036339844
2022-09-07,1.6347148798019202
2022-09-08,1.6537813242957429
2022-09-09,1.6761336098179034
2022-09-12,1.6824422388699216
2022-09-13,1.627086815477783
2022-09-14,1.6300353144580233
2022-09-15,1.6065609309132862
2022-09-16,1.591863226331525
2022-09-19,1.6027306058200645
2022-09-20,1.5838024001313034
2022-09-21,1.5585682902801399
2022-09-22,1.538502963622996
2022-09-23,1.490530605498301
2022-09-26,1.4711623769078241
2022-09-27,1.4831565062826078
2022-09-28,1.527297026892797
2022-09-29,1.4937422819959782
2022-09-30,1.4839217646725065
2022-10-03,1.5260472766394038
2022-10-04,1.5820543436860466
2022-10-05,1.5825834071689333
2022-10-06,1.5548661968564659
2022-10-07,1.5181131218437764
2022-10-10,1.5013589209134677
2022-10-11,1.4988615794360558
2022-10-12,1.4849745916413406
2022-10-13,1.5178641174475969
2022-10-14,1.4820221755686158
2022-10-17,1.522838750631197
2022-10-18,1.5469053799423018
2022-10-19,1.5164078045799192
2022-10-20,1.508258617149743
2022-10-21,1.5453378661138844
2022-10-24,1.5518856512785502
2022-10-25,1.5869311172651352
2022-10-26,1.597279664723098
2022-10-27,1.589692192166242
2022-10-28,1.614555378725953
2022-10-31,1.5992014700530794
2022-11-01,1.6055992308357812
2022-11-02,1.5653649455964616
2022-11-03,1.5584900708891956
2022-11-04,1.5915264967231262
2022-11-07,1.6077857810776486
2022-11-08,1.6255344007231096
2022-11-09,1.5884166452806272
2022-11-10,1.6738023414140872
2022-11-11,1.6897809907406125
2022-11-14,1.6731921483505183
2022-11-15,1.6895435027260597
2022-11-16,1.6695788675650582
2022-11-17,1.6548297506684766
2022-11-18,1.6627131361305434
2022-11-21,1.6536111440580186
2022-11-22,1.6768047241497417
2022-11-23,1.6878738000444502
2022-11-25,1.6876975889414836
2022-11-28,1.6573617285513813
2022-11-29,1.6646917863147688
2022-11-30,1.7085484309347463
2022-12-01,1.702625155178759
2022-12-02,1.7058939727507414
2022-12-05,1.667677956210523
2022-12-06,1.6446893699490532
2022-12-07,1.6471804557833882
2022-12-08,1.6629841357518755
2022-12-09,1.6504978233696124
2022-12-12,1.6638181978780127
2022-12-13,1.675616554967313
2022-12-14,1.6652611831199795
2022-12-15,1.638243098347783
2022-12-16,1.6256803563448383
2022-12-19,1.611699584762573
2022-12-20,1.6149342474047572
2022-12-21,1.6444710813210928
2022-12-22,1.6223389169296678
2022-12-23,1.6352705221425798
2022-12-27,1.6487275728424764
2022-12-28,1.6164072645578678
2022-12-29,1.6392000837917036
2022-12-30,1.6346359494201714
2023-01-03,1.6348054744198153
2023-01-04,1.6508006114465659
2023-01-05,1.6405218657119243
2023-01-06,1.685730069310211
2023-01-09,1.6944777920022713
2023-01-10,1.709869152564342
2023-01-11,1.7285020045123076
2023-01-12,1.7446959653589436
2023-01-13,1.7475307209809632
2023-01-17,1.7363403425257005
2023-01-18,1.7125406867148534
2023-01-19,1.70144599644506
2023-01-20,1.729792524179058
2023-01-23,1.7441373375064833
2023-01-24,1.748094143972258
2023-01-25,1.7526288369603542
2023-01-26,1.764028922466589
2023-01-27,1.774939510073224
2023-01-30,1.7654651157252996
2023-01-31,1.7890971600656507
2023-02-01,1.8123804294427641
2023-02-02,1.8143998144125606
2023-02-03,1.7873296359974888
2023-02-06,1.768443898521067
2023-02-07,1.7884002249414441
2023-02-08,1.7736194503605902
2023-02-09,1.7683989744205415
2023-02-10,1.7725795322078266
2023-02-13,1.789183015714053
2023-02-14,1.7952603195823689
2023-02-15,1.7997699949700483
2023-02-16,1.7854374446381058
2023-02-17,1.7771910726412492
2023-02-21,1.7343137596592917
2023-02-22,1.7273573182684236
2023-02-23,1.739847226272631
2023-02-24,1.7269495609503114
2023-02-27,1.736912518931046
2023-02-28,1.7345898743947201
2023-03-01,1.7502862688316443
2023-03-02,1.7539381541258132
2023-03-03,1.7810558513560466
2023-03-06,1.764023078973465
2023-03-07,1.7302847916015633
2023-03-08,1.7313026504324271
2023-03-09,1.7072712613739502
2023-03-10,1.6743405668795126
2023-03-13,1.6639876748626823
2023-03-14,1.6788419144353053
2023-03-15,1.6382212820353976
2023-03-16,1.6650699198269687
2023-03-17,1.6457341427727472
2023-03-20,1.6682355743747792
2023-03-21,1.6887498600003081
2023-03-22,1.6699661082515391
2023-03-23,1.6600507659919883
2023-03-24,1.6590690394185303
2023-03-27,1.6715536865993752
2023-03-28,1.684273104793533
2023-03-29,1.7104874643596608
2023-03-30,1.7227275654093845
2023-03-31,1.740672879517312
2023-04-03,1.7480401558254701
2023-04-04,1.7158996272434155
2023-04-05,1.697799075834346
2023-04-06,1.6947624073971612
2023-04-10,1.7052598967582528
2023-04-11,1.7228416651562997
2023-04-12,1.7236892357130789
2023-04-13,1.7439268234025467
2023-04-14,1.7395712178540708
2023-04-17,1.7451557982960495
2023-04-18,1.7515843640860957
2023-04-19,1.7409726865307262
2023-04-20,1.7358872999342152
2023-04-21,1.729835025775888
2023-04-24,1.7325885394219729
2023-04-25,1.7168911165592078
2023-04-26,1.7021654648292692
2023-04-27,1.7371239207157276
2023-04-28,1.756659426598676
2023-05-01,1.7529565038348278
2023-05-02,1.7320357451282722
2023-05-03,1.7300433018161494
2023-05-04,1.7144317801620832
2023-05-05,1.7562989127316375
2023-05-08,1.7600434452783547
2023-05-09,1.7671273216905117
2023-05-10,1.7700210432640398
2023-05-11,1.7500326166105769
2023-05-12,1.7541777955553746
2023-05-15,1.7627163547172273
2023-05-16,1.7418710028578157
2023-05-17,1.7614012453110144
2023-05-18,1.7728568821077995
2023-05-19,1.7700750611225806
2023-05-22,1.7816523212294855
2023-05-23,1.7613220395396778
2023-05-24,1.740593724162734
2023-05-25,1.744455515356491
2023-05-26,1.7607185358123854
2023-05-30,1.7469898801716641
2023-05-31,1.7432929637418475
2023-06-01,1.7798375014175187
2023-06-02,1.823039900480487
2023-06-05,1.8195395327508763
2023-06-06,1.836508501259011
2023-06-07,1.841282730164792
2023-06-08,1.8540125441841058
2023-06-09,1.8526305411639914
2023-06-12,1.8701335963476695
2023-06-13,1.8845439592352007
2023-06-14,1.8762303289443467
2023-06-15,1.8913522578809345
2023-06-16,1.8934035609588087
2023-06-20,1.8841652896585421
2023-06-21,1.8843445100927125
2023-06-22,1.8724881282224715
2023-06-23,1.8503088221775186
2023-06-26,1.8529762014431512
2023-06-27,1.870833651988213
2023-06-28,1.8685219590148778
2023-06-29,1.88443824032698
2023-06-30,1.904258810273787
2023-07-03,1.9048999053865339
2023-07-05,1.8893842465015487
2023-07-06,1.8493223684344968
2023-07-07,1.8658899767732067
2023-07-10,1.8841981839206003
2023-07-11,1.9020023349819377
2023-07-12,1.9212795130215314
2023-07-13,1.9438667834136063
2023-07-14,1.924859498134478
2023-07-17,1.9339877041406723
2023-07-18,1.9530027152050131
2023-07-19,1.952816646364485
2023-07-20,1.941016303188966
2023-07-21,1.9341422513810387
2023-07-24,1.9412738162867402
2023-07-25,1.9587411952736553
2023-07-26,1.948141496874715
2023-07-27,1.9286071557751376
2023-07-28,1.9511427775471604
2023-07-31,1.968969728459643
2023-08-01,1.964702862973898
2023-08-02,1.9367315830471172
2023-08-03,1.9330428681705334
2023-08-04,1.9328388117569344
2023-08-07,1.9473293455115577
2023-08-08,1.9413149344601612
2023-08-09,1.9347245345813526
2023-08-10,1.9309618910860424
2023-08-11,1.9370573999817828
2023-08-14,1.9365458154649076
2023-08-15,1.9069406396280149
2023-08-16,1.894121917067825
2023-08-17,1.8749599652523472
2023-08-18,1.88445597800214
2023-08-21,1.9031500991800054
2023-08-22,1.9055098927875287
2023-08-23,1.9252036434749498
2023-08-24,1.901074898934565
2023-08-25,1.912153872916696
2023-08-28,1.9264476349217317
2023-08-29,1.951090184079797
2023-08-30,1.9606355913541686
2023-08-31,1.9587885444695856
2023-09-01,1.9748120768089719
2023-09-05,1.9576833418165969
2023-09-06,1.9506350569695916
2023-09-07,1.9414853337203282
2023-09-08,1.9432612427689078
2023-09-11,1.962763508606292
2023-09-12,1.9520756876397136
2023-09-13,1.9560922104766083
2023-09-14,1.9869034344570153
2023-09-15,1.967660293316673
2023-09-18,1.9715389681126023
2023-09-19,1.9635452601459555
2023-09-20,1.9543809451516347
2023-09-21,1.9175880844788802
2023-09-22,1.9289293882438476
2023-09-25,1.953822572778663
2023-09-26,1.9206947706461321
2023-09-27,1.9262273935662317
2023-09-28,1.9519774791444748
2023-09-29,1.932557853045198
2023-10-02,1.9009090482738185
2023-10-03,1.867561803143194
2023-10-04,1.8746002144329097
2023-10-05,1.8802348333054677
2023-10-06,1.905086272327909
2023-10-09,1.9051564584279663
2023-10-10,1.9282775598906918
2023-10-11,1.9277287187412762
2023-10-12,1.8951722065933707
2023-10-13,1.8816423160823597
2023-10-16,1.8935203847178579
2023-10-17,1.9053280328475142
2023-10-18,1.8725291415023722
2023-10-19,1.862298237727802
2023-10-20,1.8392823639779872
2023-10-23,1.8380175710386126
2023-10-24,1.855200093717126
2023-10-25,1.8379536595171346
2023-10-26,1.8274828165177548
2023-10-27,1.811824820467677
2023-10-30,1.8343658532396452
2023-10-31,1.8584473195801072
2023-11-01,1.878302539101909
2023-11-02,1.9139212059487178
2023-11-03,1.9291170831576665
2023-11-06,1.9135718868498963
2023-11-07,1.9169960049349035
2023-11-08,1.9014182182481163
2023-11-09,1.9049673893469663
2023-11-10,1.9265451291329079
2023-11-13,1.9398312656292034
2023-11-14,1.9968459846891093
2023-11-15,1.9925849275341065
2023-11-16,1.9894683813386194
2023-11-17,2.008466337054468
2023-11-20,2.022915495524075
2023-11-21,2.0123137807810645
2023-11-22,2.0208141474022177
2023-11-24,2.023768133739041
2023-11-27,2.0194720287266863
2023-11-28,2.013519462823174
2023-11-29,2.001349456228388
2023-11-30,2.0267677140242895
2023-12-01,2.052924471227871
2023-12-04,2.0579411311366353
2023-12-05,2.043527904819783
2023-12-06,2.0398953587035304
2023-12-07,2.0524806939776696
2023-12-08,2.06959183479495
2023-12-11,2.0750858592391475
2023-12-12,2.084978268240733
2023-12-13,2.1125392250164885
2023-12-14,2.1617813867467452
2023-12-15,2.139071274343307
2023-12-18,2.154522832880484
2023-12-19,2.1546559826084444
2023-12-20,2.1374892589266397
2023-12-21,2.1616128705127293
2023-12-22,2.172159258692521
2023-12-26,2.1913374855176753
2023-12-27,2.1822907783513896
2023-12-28,2.176333123291305
2023-12-29,2.167411744410574
2024-01-02,2.1445520922960926
2024-01-03,2.1126533697389633
2024-01-04,2.1172040462014152
2024-01-05,2.1151169910355225
2024-01-08,2.142464296162658
2024-01-09,2.154386373205375
2024-01-10,2.169837818064233
2024-01-11,2.182879363240518
2024-01-12,2.2130699673816916
2024-01-16,2.190829631866633
2024-01-17,2.169841003104568
2024-01-18,2.18792140498528
2024-01-19,2.1964920713185454
2024-01-22,2.1969436543697576
2024-01-23,2.201805444558686
2024-01-24,2.1912516214980307
2024-01-25,2.19921812557617
2024-01-26,2.200572405689403
2024-01-29,2.2240247652623397
2024-01-30,2.2347507836048677
2024-01-31,2.203945308125738
2024-02-01,2.262332280686653
2024-02-02,2.2606941690356126
2024-02-05,2.2420444398738035
2024-02-06,2.2468457993608744
2024-02-07,2.268366217826894
2024-02-08,2.2564974814571346
2024-02-09,2.267544159452693
2024-02-12,2.2783313142974193
2024-02-13,2.2230499119840634
2024-02-14,2.2621900177500343
2024-02-15,2.280800227824892
2024-02-16,2.262696902506185
2024-02-20,2.2380578117251253
2024-02-21,2.2396080391522446
2024-02-22,2.2624484654259325
2024-02-23,2.2597844346898794
2024-02-26,2.270929018818384
2024-02-27,2.2877598145215496
2024-02-28,2.279594476930356
2024-02-29,2.2922357724736018
2024-03-01,2.3217315398781406
2024-03-04,2.317031223429979
2024-03-05,2.29697950565517
2024-03-06,2.3190425093140252
2024-03-07,2.3700973681643998
2024-03-08,2.3332694120257473
2024-03-11,2.3230213917058746
2024-03-12,2.341616864220869
2024-03-13,2.339947075396313
2024-03-14,2.327047443847795
2024-03-15,2.3317427449692003
2024-03-18,2.3408841611552766
2024-03-19,2.342986126997299
2024-03-20,2.387595026322435
2024-03-21,2.4090636192383372
2024-03-22,2.398501020210998
2024-03-25,2.386306077214566
2024-03-26,2.384477180386912
2024-03-27,2.4067173005469726
2024-03-28,2.4212325908115613
2024-04-01,2.43339247837191
2024-04-02,2.420764467683267
2024-04-03,2.451256604530443
2024-04-04,2.4122178433344437
2024-04-05,2.435577931776113
2024-04-08,2.437129896398058
2024-04-09,2.4305406191454844
2024-04-10,2.404718095955111
2024-04-11,2.4254526208322393
2024-04-12,2.391759833392495
2024-04-15,2.361373580079835
2024-04-16,2.3405587883587997
2024-04-17,2.331005456453913
2024-04-18,2.3299258159915235
2024-04-19,2.3208624219558938
2024-04-22,2.3350171240153994
2024-04-23,2.366192579842937
2024-04-24,2.357309762736806
2024-04-25,2.360462441870716
2024-04-26,2.385222535776799
2024-04-29,2.409909977122055
2024-04-30,2.3483779375293117
2024-05-01,2.3589273491282117
2024-05-02,2.390961723918519
2024-05-03,2.423800149557612
2024-05-06,2.46465928123648
2024-05-07,2.4653283992174186
2024-05-08,2.4524407984936496
2024-05-09,2.4883534703911176
2024-05-10,2.4795190615250022
2024-05-13,2.4687065239599026
2024-05-14,2.4891190591626695
2024-05-15,2.5180906333444133
2024-05-16,2.4975367215289523
2024-05-17,2.5216459125466066
2024-05-20,2.5384646182125232
2024-05-21,2.54169703322181
2024-05-22,2.5063186036396563
2024-05-23,2.4854084287590803
2024-05-24,2.5172796080896136
2024-05-28,2.520184475931302
2024-05-29,2.4966884900506896
2024-05-30,2.5031197397624245
2024-05-31,2.5134372860343714
2024-06-03,2.4866081140862244
2024-06-04,2.451300597873468
2024-06-05,2.473939156358043
2024-06-06,2.474918242666061
2024-06-07,2.4414326975867064
2024-06-10,2.4564910983732657
2024-06-11,2.426645959753326
2024-06-12,2.4734390780612254
2024-06-13,2.4702732770413225
2024-06-14,2.4463929359814007
2024-06-17,2.456031566619519
2024-06-18,2.475554227720452
2024-06-20,2.4693889138172027
2024-06-21,2.455719492634713
2024-06-24,2.455378775740362
2024-06-25,2.438658681651278
2024-06-26,2.4347574854230616
2024-06-27,2.4470603332075007
2024-06-28,2.433508250698784
2024-07-01,2.4237283477244556
2024-07-02,2.4220357591125237
2024-07-03,2.455571477119114
2024-07-05,2.44839367205328
2024-07-08,2.4477290434664956
2024-07-09,2.449145519672915
2024-07-10,2.493897268988571
2024-07-11,2.523255134938286
2024-07-12,2.5386775051073855
2024-07-15,2.536245369090777
2024-07-16,2.564337414095494
2024-07-17,2.5012947764111297
2024-07-18,2.4772758500930765
2024-07-19,2.4673747638165793
2024-07-22,2.494872219697563
2024-07-23,2.4966204441600706
2024-07-24,2.4423606179368176
2024-07-25,2.435115640288869
2024-07-26,2.4796384496223216
2024-07-29,2.4661969250358684
2024-07-30,2.469341992942266
2024-07-31,2.5199184469102303
2024-08-01,2.438160506216466
2024-08-02,2.3577777420227455
2024-08-05,2.2990098528648524
2024-08-06,2.318464537641561
2024-08-07,2.3040934839122404
2024-08-08,2.347287592079909
2024-08-09,2.353480391321159
2024-08-12,2.353541179416925
2024-08-13,2.3804816441745933
2024-08-14,2.3869567939303473
2024-08-15,2.424434598711325
2024-08-16,2.4221560464335177
2024-08-19,2.444810349970318
2024-08-20,2.436740881286057
2024-08-21,2.46128695106511
2024-08-22,2.4377399633526444
2024-08-23,2.510263267043689
2024-08-26,2.499073590478822
2024-08-27,2.5011677581489797
2024-08-28,2.469475410985431
2024-08-29,2.466593852299714
2024-08-30,2.4915432402638493
2024-09-03,2.399348764083709
2024-09-04,2.3980509563735204
2024-09-05,2.376952466871455
2024-09-06,2.333649063840841
2024-09-09,2.356410464107332
2024-09-10,2.3697785575071437
2024-09-11,2.412416092055581
2024-09-12,2.4418388759727936
2024-09-13,2.4606633419452346
2024-09-16,2.474657628723267
2024-09-17,2.4795747216768036
2024-09-18,2.4772361237321405
2024-09-19,2.537026340014818
2024-09-20,2.5417783664875357
2024-09-23,2.569328860788376
2024-09-24,2.594379092228486
2024-09-25,2.5804993313788342
2024-09-26,2.6053865448802322
2024-09-27,2.606830435012496
2024-09-30,2.6024655344740113
2024-10-01,2.6042675047483304
2024-10-02,2.615032926013116
2024-10-03,2.5991785835354757
2024-10-04,2.623950892139952
2024-10-07,2.6107475638186295
2024-10-08,2.6126047497311795
2024-10-09,2.616920751441995
2024-10-10,2.607758680861844
2024-10-11,2.6388381042029674
2024-10-14,2.6575959449300655
2024-10-15,2.6465693754279602
2024-10-16,2.6992118799278737
2024-10-17,2.703146831951441
2024-10-18,2.718960583494948
2024-10-21,2.700390622428568
2024-10-22,2.679851574183826
2024-10-23,2.6505793826074924
2024-10-24,2.657315231500496
2024-10-25,2.6465760041132786
2024-10-28,2.6714183880174565
